0	waitpid	m /usr/lib/libc.so.6	6
nianio_lang compiler
"nianio lang die failed: narray 0[]; "
1	gdb_die	native_lib_c/c_rt_lib.c	1795	p0 msg=0x7ffc68b28130
					instruction_nr => ""6"",
					nast_debug => {
						begin => {
							line => ""22"",
							position => ""2"",
						},
						end => {
							line => ""22"",
							position => ""3"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""goto"", ""3""),
				debug => {
					declarations => {
					},
					instruction_nr => ""6"",
					nast_debug => {
						begin => {
							line => ""22"",
							position => ""2"",
						},
						end => {
							line => ""22"",
							position => ""3"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""prt_lbl"", ""1""),
				debug => {
					declarations => {
					},
					instruction_nr => ""6"",
					nast_debug => {
						begin => {
							line => ""22"",
							position => ""2"",
						},
						end => {
							line => ""22"",
							position => ""3"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""load_const"", {
					dest => {
						access_type => ov::mk(""value""),
						reg_no => ""10"",
						type => ov::mk(""int""),
					},
					val => ""0"",
				}),
				debug => {
					declarations => {
						el => {
							access_type => ov::mk(""reference""),
							reg_no => ""9"",
							type => ov::mk(""rec"", ov::mk(""tct_ref"", ""main::arr_element"")),
						},
					},
					instruction_nr => ""7"",
					nast_debug => {
						begin => {
							line => ""23"",
							position => ""2"",
						},
						end => {
							line => ""25"",
							position => ""3"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""load_const"", {
					dest => {
						access_type => ov::mk(""value""),
						reg_no => ""11"",
						type => ov::mk(""int""),
					},
					val => ""1"",
				}),
				debug => {
					declarations => {
					},
					instruction_nr => ""7"",
					nast_debug => {
						begin => {
							line => ""23"",
							position => ""2"",
						},
						end => {
							line => ""25"",
							position => ""3"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""array_len"", {
					dest => {
						access_type => ov::mk(""value""),
						reg_no => ""12"",
						type => ov::mk(""int""),
					},
					src => {
						access_type => ov::mk(""value""),
						reg_no => ""0"",
						type => ov::mk(""arr"", ov::mk(""tct_ref"", ""main::arr"")),
					},
				}),
				debug => {
					declarations => {
					},
					instruction_nr => ""7"",
					nast_debug => {
						begin => {
							line => ""23"",
							position => ""2"",
						},
						end => {
							line => ""25"",
							position => ""3"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""prt_lbl"", ""6""),
				debug => {
					declarations => {
					},
					instruction_nr => ""7"",
					nast_debug => {
						begin => {
							line => ""23"",
							position => ""2"",
						},
						end => {
							line => ""25"",
							position => ""3"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""bin_op"", {
					dest => {
						access_type => ov::mk(""value""),
						reg_no => ""14"",
						type => ov::mk(""int""),
					},
					left => {
						access_type => ov::mk(""value""),
						reg_no => ""10"",
						type => ov::mk(""int""),
					},
					op => "">="",
					right => {
						access_type => ov::mk(""value""),
						reg_no => ""12"",
						type => ov::mk(""int""),
					},
				}),
				debug => {
					declarations => {
					},
					instruction_nr => ""7"",
					nast_debug => {
						begin => {
							line => ""23"",
							position => ""2"",
						},
						end => {
							line => ""25"",
							position => ""3"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""move"", {
					dest => {
						access_type => ov::mk(""value""),
						reg_no => ""13"",
						type => ov::mk(""bool""),
					},
					src => {
						access_type => ov::mk(""value""),
						reg_no => ""14"",
						type => ov::mk(""int""),
					},
				}),
				debug => {
					declarations => {
					},
					instruction_nr => ""7"",
					nast_debug => {
						begin => {
							line => ""23"",
							position => ""2"",
						},
						end => {
							line => ""25"",
							position => ""3"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""if_goto"", {
					dest => ""4"",
					src => {
						access_type => ov::mk(""value""),
						reg_no => ""13"",
						type => ov::mk(""bool""),
					},
				}),
				debug => {
					declarations => {
					},
					instruction_nr => ""7"",
					nast_debug => {
						begin => {
							line => ""23"",
							position => ""2"",
						},
						end => {
							line => ""25"",
							position => ""3"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""use_index"", {
					index => {
						access_type => ov::mk(""value""),
						reg_no => ""10"",
						type => ov::mk(""int""),
					},
					new_owner => {
						access_type => ov::mk(""reference""),
						reg_no => ""9"",
						type => ov::mk(""rec"", ov::mk(""tct_ref"", ""main::arr_element"")),
					},
					old_owner => {
						access_type => ov::mk(""value""),
						reg_no => ""0"",
						type => ov::mk(""arr"", ov::mk(""tct_ref"", ""main::arr"")),
					},
				}),
				debug => {
					declarations => {
					},
					instruction_nr => ""7"",
					nast_debug => {
						begin => {
							line => ""23"",
							position => ""2"",
						},
						end => {
							line => ""25"",
							position => ""3"",
						},
					},
				},
			},
		],
		defines_type => ov::mk(""no""),
		name => ""main"",
		registers => [
			{
				access_type => ov::mk(""value""),
				reg_no => ""0"",
				type => ov::mk(""arr"", ov::mk(""tct_ref"", ""main::arr"")),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""1"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""2"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""3"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""4"",
				type => ov::mk(""bool""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""5"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""6"",
				type => ov::mk(""rec"", ov::mk(""tct_ref"", ""main::arr_element"")),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""7"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""8"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""reference""),
				reg_no => ""9"",
				type => ov::mk(""rec"", ov::mk(""tct_ref"", ""main::arr_element"")),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""10"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""11"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""12"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""13"",
				type => ov::mk(""bool""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""14"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""15"",
				type => ov::mk(""im""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""16"",
				type => ov::mk(""im""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""17"",
				type => ov::mk(""im""),
			},
		],
		ret_type => ov::mk(""tct_im""),
		variables => [
			{
				register => {
					access_type => ov::mk(""value""),
					reg_no => ""0"",
					type => ov::mk(""arr"", ov::mk(""tct_ref"", ""main::arr"")),
				},
				type => ov::mk(""tct_ref"", ""main::arr""),
			},
			{
				register => {
					access_type => ov::mk(""value""),
					reg_no => ""2"",
					type => ov::mk(""int""),
				},
				type => ov::mk(""tct_int""),
			},
			{
				register => {
					access_type => ov::mk(""reference""),
					reg_no => ""9"",
					type => ov::mk(""rec"", ov::mk(""tct_ref"", ""main::arr_element"")),
				},
				type => ov::mk(""tct_ref"", ""main::arr_element""),
			},
		],
	},
}"
